team,name,role,age,batting_style,bowling_style,image_url
Papua New Guinea,Tony Ura,Opening Batter,34y 206d,Right hand Bat,N/A,"https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_320,q_50/lsci/db/PICTURES/CMS/386900/386936.5.png"
Papua New Guinea,Hila Vare,Batter,22y 272d,Left hand Bat,N/A,"https://img1.hscicdn.com/image/upload/f_auto,t_h_100_2x/lsci/db/PICTURES/CMS/381600/381680.4.jpg"
Papua New Guinea,Charles Amini,Allrounder,32y 24d,Left hand Bat,Legbreak,"https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_320,q_50/lsci/db/PICTURES/CMS/321100/321138.1.png"
Papua New Guinea,Jack Gardner,Bowler,23y 137d,N/A,N/A,"https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_320,q_50/lsci/db/PICTURES/CMS/331100/331172.1.png"
Papua New Guinea,Semo Kamea,Bowler,22y 261d,Left hand Bat,Left arm Fast,"https://img1.hscicdn.com/image/upload/f_auto,t_h_100_2x/lsci/db/PICTURES/CMS/381600/381677.2.jpg"
Papua New Guinea,John Kariko,Bowler,20y 113d,Left hand Bat,Slow Left arm Orthodox,"https://img1.hscicdn.com/image/upload/f_auto,t_h_100_2x/lsci/db/PICTURES/CMS/381600/381679.1.jpg"
Papua New Guinea,Kabua Morea,Bowler,30y 221d,Right hand Bat,Left arm Medium,"https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_320,q_50/lsci/db/PICTURES/CMS/386900/386938.5.png"
Papua New Guinea,Alei Nao,Bowler,30y 151d,Right hand Bat,Right arm Medium,"https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_320,q_50/lsci/db/PICTURES/CMS/321100/321135.1.png"
Papua New Guinea,Chad Soper,Bowler,32y 171d,Right hand Bat,Right arm Medium fast,"https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_320,q_50/lsci/db/PICTURES/CMS/321100/321137.1.png"
Papua New Guinea,Norman Vanua,Bowler,30y 158d,Right hand Bat,Right arm Medium,"https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_320,q_50/lsci/db/PICTURES/CMS/321100/321154.1.png"
Scotland,Richie Berrington,Top order Batter,37y 33d,Right hand Bat,Right arm Medium fast,"https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_320,q_50/lsci/db/PICTURES/CMS/316500/316587.1.png"
Scotland,Matthew Cross,Wicketkeeper Batter,31y 204d,Right hand Bat,N/A,"https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_320,q_50/lsci/db/PICTURES/CMS/316600/316680.1.png"
Scotland,Ollie Hairs,Opening Batter,33y 22d,Left hand Bat,Right arm Offbreak,"https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_320,q_50/lsci/db/PICTURES/CMS/320400/320478.1.png"
Scotland,Michael Jones,Top order Batter,26y 122d,Right hand Bat,Right arm Offbreak,"https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_320,q_50/lsci/db/PICTURES/CMS/322400/322444.1.png"
Scotland,George Munsey,Opening Batter,31y 75d,Left hand Bat,Right arm Medium fast,"https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_320,q_50/lsci/db/PICTURES/CMS/320300/320365.1.png"
Scotland,Charlie Tear,Wicketkeeper Batter,19y 329d,Right hand Bat,N/A,"https://img1.hscicdn.com/image/upload/f_auto,t_h_100_2x/lsci/db/PICTURES/CMS/357000/357090.jpg"
Scotland,Michael Leask,Allrounder,33y 190d,Right hand Bat,Right arm Offbreak,"https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_320,q_50/lsci/db/PICTURES/CMS/316600/316678.2.png"
Scotland,Brandon McMullen,Batting Allrounder,24y 201d,Right hand Bat,Right arm Medium,"https://img1.hscicdn.com/image/upload/f_auto,t_h_100_2x/lsci/db/PICTURES/CMS/381900/381996.1.jpg"
Scotland,Brad Currie,Bowler,25y 180d,Right hand Bat,Left arm Medium,"https://img1.hscicdn.com/image/upload/f_auto,t_h_100_2x/lsci/db/PICTURES/CMS/381900/381999.1.jpg"
Scotland,Chris Greaves,Bowler,33y 207d,Right hand Bat,Legbreak,"https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_320,q_50/lsci/db/PICTURES/CMS/329700/329745.1.png"
Scotland,Jack Jarvis,Bowler,20y 343d,Right hand Bat,Right arm Medium fast,"https://img1.hscicdn.com/image/upload/f_auto,t_h_100_2x/lsci/db/PICTURES/CMS/381900/381991.1.jpg"
Scotland,Safyaan Sharif,Bowler,32y 348d,Right hand Bat,Right arm Medium fast,"https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_320,q_50/lsci/db/PICTURES/CMS/316600/316679.1.png"
Scotland,Chris Sole,Bowler,30y 69d,Right hand Bat,Right arm Fast medium,"https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_320,q_50/lsci/db/PICTURES/CMS/322400/322438.1.png"
Scotland,Mark Watt,Bowler,27y 282d,Left hand Bat,Slow Left arm Orthodox,"https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_320,q_50/lsci/db/PICTURES/CMS/320300/320372.1.png"
Scotland,Brad Wheal,Bowler,27y 252d,Right hand Bat,Right arm Fast medium,"https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_320,q_50/lsci/db/PICTURES/CMS/322400/322436.1.png"
South Africa,Aiden Markram,Opening Batter,29y 209d,Right hand Bat,Right arm Offbreak,"https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_320,q_50/lsci/db/PICTURES/CMS/322000/322067.1.png"
South Africa,Quinton de Kock,Wicketkeeper Batter,31y 135d,Left hand Bat,N/A,"https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_320,q_50/lsci/db/PICTURES/CMS/316600/316668.1.png"
South Africa,Reeza Hendricks,Opening Batter,34y 260d,Right hand Bat,Right arm Offbreak,"https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_320,q_50/lsci/db/PICTURES/CMS/322000/322071.1.png"
South Africa,Heinrich Klaasen,Wicketkeeper Batter,32y 275d,Right hand Bat,Right arm Offbreak,"https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_320,q_50/lsci/db/PICTURES/CMS/322000/322073.1.png"
South Africa,David Miller,Middle order Batter,34y 325d,Left hand Bat,Right arm Offbreak,"https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_320,q_50/lsci/db/PICTURES/CMS/316600/316655.1.png"
South Africa,Ryan Rickelton,Wicketkeeper Batter,27y 294d,Left hand Bat,N/A,"https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_320,q_50/lsci/db/PICTURES/CMS/366300/366321.1.png"
South Africa,Tristan Stubbs,Batter,23y 260d,Right hand Bat,Right arm Offbreak,"https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_320,q_50/lsci/db/PICTURES/CMS/348500/348577.1.png"
South Africa,Marco Jansen,Bowling Allrounder,23y 365d,Right hand Bat,Left arm Medium fast,"https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_320,q_50/lsci/db/PICTURES/CMS/337100/337189.1.png"
South Africa,Ottneil Baartman,Bowler,31y 43d,Right hand Bat,Right arm Medium fast,"https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_320,q_50/lsci/db/PICTURES/CMS/381700/381731.5.png"
South Africa,Gerald Coetzee,Bowler,23y 211d,Right hand Bat,Right arm Fast,"https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_320,q_50/lsci/db/PICTURES/CMS/348500/348579.1.png"
South Africa,Bjorn Fortuin,Bowler,29y 192d,Right hand Bat,Slow Left arm Orthodox,"https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_320,q_50/lsci/db/PICTURES/CMS/322400/322461.1.png"
South Africa,Keshav Maharaj,Bowler,34y 83d,Right hand Bat,Slow Left arm Orthodox,"https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_320,q_50/lsci/db/PICTURES/CMS/322000/322072.1.png"
South Africa,Anrich Nortje,Bowler,30y 166d,Right hand Bat,Right arm Fast,"https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_320,q_50/lsci/db/PICTURES/CMS/322000/322080.1.png"
South Africa,Kagiso Rabada,Bowler,28y 341d,Left hand Bat,Right arm Fast,"https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_320,q_50/lsci/db/PICTURES/CMS/320300/320376.1.png"
South Africa,Tabraiz Shamsi,Bowler,34y 72d,Right hand Bat,Left arm Wrist spin,"https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_320,q_50/lsci/db/PICTURES/CMS/322000/322068.1.png"
Sri Lanka,Kusal Mendis,Wicketkeeper Batter,29y 97d,Right hand Bat,Legbreak,"https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_320,q_50/lsci/db/PICTURES/CMS/319800/319866.2.png"
Sri Lanka,Pathum Nissanka,Top order Batter,25y 357d,Right hand Bat,N/A,"https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_320,q_50/lsci/db/PICTURES/CMS/323000/323070.1.png"
Sri Lanka,Sadeera Samarawickrama,Wicketkeeper Batter,28y 253d,Right hand Bat,N/A,"https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_320,q_50/lsci/db/PICTURES/CMS/323000/323069.1.png"
Sri Lanka,Wanindu Hasaranga,Allrounder,26y 285d,Right hand Bat,Legbreak,"https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_320,q_50/lsci/db/PICTURES/CMS/322900/322946.1.png"
Sri Lanka,Charith Asalanka,Batting Allrounder,26y 315d,Left hand Bat,Right arm Offbreak,"https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_320,q_50/lsci/db/PICTURES/CMS/348500/348599.1.png"
Sri Lanka,Dhananjaya de Silva,Allrounder,32y 246d,Right hand Bat,Right arm Offbreak,"https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_320,q_50/lsci/db/PICTURES/CMS/319800/319859.2.png"
Sri Lanka,Angelo Mathews,Allrounder,36y 342d,Right hand Bat,Right arm Medium,"https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_320,q_50/lsci/db/PICTURES/CMS/355600/355644.2.png"
Sri Lanka,Kamindu Mendis,Allrounder,25y 222d,Left hand Bat,"Right arm Offbreak, Slow Left arm Orthodox","https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_320,q_50/lsci/db/PICTURES/CMS/329900/329938.1.png"
Sri Lanka,Dasun Shanaka,Allrounder,32y 243d,Right hand Bat,Right arm Medium,"https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_320,q_50/lsci/db/PICTURES/CMS/328000/328058.2.png"
Sri Lanka,Dushmantha Chameera,Bowler,32y 119d,Right hand Bat,Right arm Fast,"https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_320,q_50/lsci/db/PICTURES/CMS/319800/319862.2.png"
Sri Lanka,Dilshan Madushanka,Bowler,23y 234d,Right hand Bat,Left arm Fast medium,"https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_320,q_50/lsci/db/PICTURES/CMS/348600/348600.1.png"
Sri Lanka,Matheesha Pathirana,Bowler,21y 143d,Right hand Bat,Right arm Fast,"https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_320,q_50/lsci/db/PICTURES/CMS/355400/355402.1.png"
Sri Lanka,Maheesh Theekshana,Bowler,23y 282d,Right hand Bat,Right arm Offbreak,"https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_320,q_50/lsci/db/PICTURES/CMS/347800/347825.1.png"
Sri Lanka,Nuwan Thushara,Bowler,29y 277d,Right hand Bat,Right arm Medium fast,"https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_320,q_50/lsci/db/PICTURES/CMS/381300/381395.7.png"
Sri Lanka,Dunith Wellalage,Bowler,21y 121d,Left hand Bat,Slow Left arm Orthodox,"https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_320,q_50/lsci/db/PICTURES/CMS/380400/380446.1.png"
Uganda,Fred Achelam,Wicketkeeper Batter,23y 100d,Right hand Bat,N/A,"https://img1.hscicdn.com/image/upload/f_auto,t_h_100_2x/lsci/db/PICTURES/CMS/275800/275806.1.jpg"
Uganda,Roger Mukasa,Batter,34y 350d,Right hand Bat,Right arm Offbreak,"https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_320,q_50/lsci/db/PICTURES/CMS/387500/387518.6.png"
Uganda,Robinson Obuya,Batter,23y 146d,Right hand Bat,N/A,"https://img1.hscicdn.com/image/upload/f_auto,t_h_100_2x/lsci/db/PICTURES/CMS/381600/381674.3.jpg"
Uganda,Ronak Patel,Batter,35y 262d,Right hand Bat,Slow Left arm Orthodox,"https://img1.hscicdn.com/image/upload/f_auto,t_h_100_2x/lsci/db/PICTURES/CMS/381600/381676.4.jpg"
Uganda,Simon Ssesazi,Wicketkeeper Batter,27y 260d,Left hand Bat,Right arm Slow,"https://img1.hscicdn.com/image/upload/f_auto,t_h_100_2x/lsci/db/PICTURES/CMS/275800/275805.1.jpg"
Uganda,Riazat Ali Shah,Batting Allrounder,26y 76d,Right hand Bat,Right arm Medium,"https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_320,q_50/lsci/db/PICTURES/CMS/387400/387425.5.jpg"
Uganda,Dinesh Nakrani,Allrounder,32y 228d,Left hand Bat,Left arm Medium,"https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_320,q_50/lsci/db/PICTURES/CMS/381600/381663.7.png"
Uganda,Frank Nsubuga,Allrounder,43y 252d,Right hand Bat,Right arm Offbreak,"https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_320,q_50/lsci/db/PICTURES/CMS/387500/387521.6.png"
Uganda,Alpesh Ramjani,Allrounder,29y 225d,Left hand Bat,Slow Left arm Orthodox,"https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_320,q_50/lsci/db/PICTURES/CMS/381600/381667.6.png"
Uganda,Kenneth Waiswa,Allrounder,25y 177d,Right hand Bat,Right arm Medium,"https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_320,q_50/lsci/db/PICTURES/CMS/390900/390921.2.png"
Uganda,Brian Masaba,Bowler,32y 227d,Right hand Bat,"Right arm Fast medium, Right arm Offbreak, Legbreak Googly","https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_320,q_50/lsci/db/PICTURES/CMS/390900/390914.2.png"
Uganda,Bilal Hassan,Bowler,34y 21d,Right hand Bat,Right arm Medium fast,"https://img1.hscicdn.com/image/upload/f_auto,t_h_100_2x/lsci/db/PICTURES/CMS/275800/275802.1.jpg"
Uganda,Cosmas Kyewuta,Bowler,22y 130d,Right hand Bat,Right arm Medium,"https://img1.hscicdn.com/image/upload/f_auto,t_h_100_2x/lsci/db/PICTURES/CMS/381600/381673.4.jpg"
Uganda,Juma Miyagi,Bowler,21y 31d,Right hand Bat,Right arm Medium fast,"https://img1.hscicdn.com/image/upload/f_auto,t_h_100_2x/lsci/db/PICTURES/CMS/381600/381675.5.jpg"
Uganda,Henry Ssenyondo,Bowler,30y 268d,Right hand Bat,Slow Left arm Orthodox,"https://img1.hscicdn.com/image/upload/f_auto,t_h_100_2x/lsci/db/PICTURES/CMS/172900/172921.1.jpg"
United States of America,Monank Patel,Wicketkeeper Batter,31y 2d,Right hand Bat,N/A,"https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_320,q_50/lsci/db/PICTURES/CMS/383200/383210.1.png"
United States of America,Aaron Jones,Top order Batter,29y 197d,Right hand Bat,Legbreak Googly,"https://img1.hscicdn.com/image/upload/f_auto,t_h_100_2x/lsci/db/PICTURES/CMS/286800/286882.1.jpg"
United States of America,Andries Gous,Wicketkeeper Batter,30y 161d,Right hand Bat,N/A,"https://img1.hscicdn.com/image/upload/f_auto,t_h_100_2x/lsci/db/PICTURES/CMS/381700/381784.1.jpg"
United States of America,Nitish Kumar,Top order Batter,29y 348d,Right hand Bat,Right arm Offbreak,"https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_320,q_50/lsci/db/PICTURES/CMS/383200/383209.1.png"
United States of America,Shayan Jahangir,Batter,29y 131d,Right hand Bat,Right arm Medium fast,"https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_320,q_50/lsci/db/PICTURES/CMS/380400/380454.6.png"
United States of America,Steven Taylor,Opening Batter,30y 176d,Left hand Bat,Right arm Offbreak,"https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_320,q_50/lsci/db/PICTURES/CMS/389400/389472.5.png"
United States of America,Corey Anderson,Batting Allrounder,33y 142d,Left hand Bat,Left arm Medium fast,"https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_320,q_50/lsci/db/PICTURES/CMS/383200/383214.1.png"
United States of America,Harmeet Singh,Bowling Allrounder,31y 239d,Left hand Bat,Slow Left arm Orthodox,"https://img1.hscicdn.com/image/upload/f_auto,t_h_100_2x/lsci/db/PICTURES/CMS/381800/381805.2.jpg"
United States of America,Milind Kumar,Allrounder,33y 78d,Right hand Bat,Right arm Offbreak,"https://img1.hscicdn.com/image/upload/f_auto,t_h_100_2x/lsci/db/PICTURES/CMS/381800/381809.1.jpg"
United States of America,Nisarg Patel,Allrounder,36y 13d,Right hand Bat,Slow Left arm Orthodox,"https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_320,q_50/lsci/db/PICTURES/CMS/383200/383216.1.png"
United States of America,Shadley van Schalkwyk,Allrounder,35y 272d,Left hand Bat,Right arm Medium,"https://img1.hscicdn.com/image/upload/f_auto,t_h_100_2x/lsci/db/PICTURES/CMS/381700/381785.1.jpg"
United States of America,Ali Khan,Bowler,33y 142d,Right hand Bat,Right arm Fast medium,"https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_320,q_50/lsci/db/PICTURES/CMS/383200/383217.1.png"
United States of America,Jasdeep Singh,Bowler,31y 83d,Right hand Bat,Right arm Medium,"https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_320,q_50/lsci/db/PICTURES/CMS/383200/383212.1.png"
United States of America,Nosthush Kenjige,Bowler,33y 62d,Right hand Bat,Slow Left arm Orthodox,"https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_320,q_50/lsci/db/PICTURES/CMS/383200/383218.1.png"
United States of America,Saurabh Netravalkar,Bowler,32y 200d,Right hand Bat,Left arm Fast medium,"https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_320,q_50/lsci/db/PICTURES/CMS/383200/383213.1.png"
West Indies,Rovman Powell,Middle order Batter,30y 285d,Right hand Bat,Right arm Medium fast,"https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_320,q_50/lsci/db/PICTURES/CMS/322100/322172.1.png"
West Indies,Johnson Charles,Wicketkeeper Batter,35y 110d,Right hand Bat,N/A,"https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_320,q_50/lsci/db/PICTURES/CMS/322000/322008.1.png"
West Indies,Shimron Hetmyer,Middle order Batter,27y 129d,Left hand Bat,N/A,"https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_320,q_50/lsci/db/PICTURES/CMS/320100/320116.1.png"
West Indies,Shai Hope,Wicketkeeper Batter,30y 175d,Right hand Bat,N/A,"https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_320,q_50/lsci/db/PICTURES/CMS/320100/320122.1.png"
West Indies,Nicholas Pooran,Wicketkeeper Batter,28y 214d,Left hand Bat,Right arm Offbreak,"https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_320,q_50/lsci/db/PICTURES/CMS/320100/320109.2.png"
West Indies,Sherfane Rutherford,Middle order Batter,25y 262d,Left hand Bat,Right arm Fast medium,"https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_320,q_50/lsci/db/PICTURES/CMS/322100/322173.1.png"
West Indies,Brandon King,Top order Batter,29y 139d,Right hand Bat,N/A,"https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_320,q_50/lsci/db/PICTURES/CMS/321900/321983.1.png"
West Indies,Roston Chase,Allrounder,32y 42d,Right hand Bat,Right arm Offbreak,"https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_320,q_50/lsci/db/PICTURES/CMS/322000/322039.1.png"
West Indies,Kyle Mayers,Batting Allrounder,31y 238d,Left hand Bat,Right arm Medium,"https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_320,q_50/lsci/db/PICTURES/CMS/322000/322024.1.png"
West Indies,Andre Russell,Allrounder,36y 4d,Right hand Bat,Right arm Fast,"https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_320,q_50/lsci/db/PICTURES/CMS/316600/316615.1.png"
West Indies,Romario Shepherd,Bowling Allrounder,29y 159d,Right hand Bat,Right arm Fast medium,"https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_320,q_50/lsci/db/PICTURES/CMS/322000/322037.1.png"
West Indies,Jason Holder,Bowling Allrounder,32y 180d,Right hand Bat,Right arm Medium fast,"https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_320,q_50/lsci/db/PICTURES/CMS/316600/316673.1.png"
West Indies,Alzarri Joseph,Bowler,27y 165d,Right hand Bat,Right arm Fast,"https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_320,q_50/lsci/db/PICTURES/CMS/321900/321943.1.png"
West Indies,Akeal Hosein,Bowler,31y 8d,Left hand Bat,Slow Left arm Orthodox,"https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_320,q_50/lsci/db/PICTURES/CMS/321900/321939.1.png"
West Indies,Shamar Joseph,Bowler,24y 246d,Left hand Bat,Right arm Fast,"https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_320,q_50/lsci/db/PICTURES/CMS/388400/388426.5.png"
West Indies,Obed McCoy,Bowler,27y 120d,Left hand Bat,Left arm Fast medium,"https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_320,q_50/lsci/db/PICTURES/CMS/322000/322031.1.png"
West Indies,Gudakesh Motie,Bowler,29y 35d,Left hand Bat,Slow Left arm Orthodox,"https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_320,q_50/lsci/db/PICTURES/CMS/326100/326127.1.png"
